"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Supervivencia","Clase"
"297",0,3,"male",23.5,0,0,7.2292,"C","NO","tercera"
"298",0,1,"female",2,1,2,151.55,"S","NO","primera"
"299",1,1,"male",52,0,0,30.5,"S","SI","primera"
"300",1,1,"female",50,0,1,247.5208,"C","SI","primera"
"301",1,3,"female",22,0,0,7.75,"Q","SI","tercera"
"302",1,3,"male",26,2,0,23.25,"Q","SI","tercera"
"303",0,3,"male",19,0,0,0,"S","NO","tercera"
"304",1,2,"female",30,0,0,12.35,"Q","SI","segunda"
"305",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"306",1,1,"male",0.92,1,2,151.55,"S","SI","primera"
"307",1,1,"female",30,0,0,110.8833,"C","SI","primera"
"308",1,1,"female",17,1,0,108.9,"C","SI","primera"
"309",0,2,"male",30,1,0,24,"C","NO","segunda"
"310",1,1,"female",30,0,0,56.9292,"C","SI","primera"
"311",1,1,"female",24,0,0,83.1583,"C","SI","primera"
"312",1,1,"female",18,2,2,262.375,"C","SI","primera"
"313",0,2,"female",26,1,1,26,"S","NO","segunda"
"314",0,3,"male",28,0,0,7.8958,"S","NO","tercera"
"315",0,2,"male",43,1,1,26.25,"S","NO","segunda"
"316",1,3,"female",26,0,0,7.8542,"S","SI","tercera"
"317",1,2,"female",24,1,0,26,"S","SI","segunda"
"318",0,2,"male",54,0,0,14,"S","NO","segunda"
"319",1,1,"female",31,0,2,164.8667,"S","SI","primera"
"320",1,1,"female",40,1,1,134.5,"C","SI","primera"
"321",0,3,"male",22,0,0,7.25,"S","NO","tercera"
"322",0,3,"male",27,0,0,7.8958,"S","NO","tercera"
"323",1,2,"female",30,0,0,12.35,"Q","SI","segunda"
"324",1,2,"female",22,1,1,29,"S","SI","segunda"
"325",0,3,"male",9,8,2,69.55,"S","NO","tercera"
"326",1,1,"female",36,0,0,135.6333,"C","SI","primera"
"327",0,3,"male",61,0,0,6.2375,"S","NO","tercera"
"328",1,2,"female",36,0,0,13,"S","SI","segunda"
"329",1,3,"female",31,1,1,20.525,"S","SI","tercera"
"330",1,1,"female",16,0,1,57.9792,"C","SI","primera"
"331",1,3,"female",26,2,0,23.25,"Q","SI","tercera"
"332",0,1,"male",45.5,0,0,28.5,"S","NO","primera"
"333",0,1,"male",38,0,1,153.4625,"S","NO","primera"
"334",0,3,"male",16,2,0,18,"S","NO","tercera"
"335",1,1,"female",23,1,0,133.65,"S","SI","primera"
"336",0,3,"male",33,0,0,7.8958,"S","NO","tercera"
"337",0,1,"male",29,1,0,66.6,"S","NO","primera"
"338",1,1,"female",41,0,0,134.5,"C","SI","primera"
"339",1,3,"male",45,0,0,8.05,"S","SI","tercera"
"340",0,1,"male",45,0,0,35.5,"S","NO","primera"
"341",1,2,"male",2,1,1,26,"S","SI","segunda"
"342",1,1,"female",24,3,2,263,"S","SI","primera"
"343",0,2,"male",28,0,0,13,"S","NO","segunda"
"344",0,2,"male",25,0,0,13,"S","NO","segunda"
"345",0,2,"male",36,0,0,13,"S","NO","segunda"
"346",1,2,"female",24,0,0,13,"S","SI","segunda"
"347",1,2,"female",40,0,0,13,"S","SI","segunda"
"348",1,3,"female",26,1,0,16.1,"S","SI","tercera"
"349",1,3,"male",3,1,1,15.9,"S","SI","tercera"
"350",0,3,"male",42,0,0,8.6625,"S","NO","tercera"
"351",0,3,"male",23,0,0,9.225,"S","NO","tercera"
"352",0,1,"male",47,0,0,35,"S","NO","primera"
"353",0,3,"male",15,1,1,7.2292,"C","NO","tercera"
"354",0,3,"male",25,1,0,17.8,"S","NO","tercera"
"355",0,3,"male",30,0,0,7.225,"C","NO","tercera"
"356",0,3,"male",28,0,0,9.5,"S","NO","tercera"
"357",1,1,"female",22,0,1,55,"S","SI","primera"
"358",0,2,"female",38,0,0,13,"S","NO","segunda"
"359",1,3,"female",26,0,0,7.8792,"Q","SI","tercera"
"360",1,3,"female",26,0,0,7.8792,"Q","SI","tercera"
"361",0,3,"male",40,1,4,27.9,"S","NO","tercera"
"362",0,2,"male",29,1,0,27.7208,"C","NO","segunda"
"363",0,3,"female",45,0,1,14.4542,"C","NO","tercera"
"364",0,3,"male",35,0,0,7.05,"S","NO","tercera"
"365",0,3,"male",30,1,0,15.5,"Q","NO","tercera"
"366",0,3,"male",30,0,0,7.25,"S","NO","tercera"
"367",1,1,"female",60,1,0,75.25,"C","SI","primera"
"368",1,3,"female",18,0,0,7.2292,"C","SI","tercera"
"369",1,3,"female",22,0,0,7.75,"Q","SI","tercera"
"370",1,1,"female",24,0,0,69.3,"C","SI","primera"
"371",1,1,"male",25,1,0,55.4417,"C","SI","primera"
"372",0,3,"male",18,1,0,6.4958,"S","NO","tercera"
"373",0,3,"male",19,0,0,8.05,"S","NO","tercera"
"374",0,1,"male",22,0,0,135.6333,"C","NO","primera"
"375",0,3,"female",3,3,1,21.075,"S","NO","tercera"
"376",1,1,"female",52,1,0,82.1708,"C","SI","primera"
"377",1,3,"female",22,0,0,7.25,"S","SI","tercera"
"378",0,1,"male",27,0,2,211.5,"C","NO","primera"
"379",0,3,"male",20,0,0,4.0125,"C","NO","tercera"
"380",0,3,"male",19,0,0,7.775,"S","NO","tercera"
"381",1,1,"female",42,0,0,227.525,"C","SI","primera"
"382",1,3,"female",1,0,2,15.7417,"C","SI","tercera"
"383",0,3,"male",32,0,0,7.925,"S","NO","tercera"
"384",1,1,"female",35,1,0,52,"S","SI","primera"
"385",0,3,"male",33,0,0,7.8958,"S","NO","tercera"
"386",0,2,"male",18,0,0,73.5,"S","NO","segunda"
"387",0,3,"male",1,5,2,46.9,"S","NO","tercera"
"388",1,2,"female",36,0,0,13,"S","SI","segunda"
"389",0,3,"male",51,0,0,7.7292,"Q","NO","tercera"
"390",1,2,"female",17,0,0,12,"C","SI","segunda"
"391",1,1,"male",36,1,2,120,"S","SI","primera"
"392",1,3,"male",21,0,0,7.7958,"S","SI","tercera"
"393",0,3,"male",28,2,0,7.925,"S","NO","tercera"
"394",1,1,"female",23,1,0,113.275,"C","SI","primera"
"395",1,3,"female",24,0,2,16.7,"S","SI","tercera"
"396",0,3,"male",22,0,0,7.7958,"S","NO","tercera"
"397",0,3,"female",31,0,0,7.8542,"S","NO","tercera"
"398",0,2,"male",46,0,0,26,"S","NO","segunda"
"399",0,2,"male",23,0,0,10.5,"S","NO","segunda"
"400",1,2,"female",28,0,0,12.65,"S","SI","segunda"
"401",1,3,"male",39,0,0,7.925,"S","SI","tercera"
"402",0,3,"male",26,0,0,8.05,"S","NO","tercera"
"403",0,3,"female",21,1,0,9.825,"S","NO","tercera"
"404",0,3,"male",28,1,0,15.85,"S","NO","tercera"
"405",0,3,"female",20,0,0,8.6625,"S","NO","tercera"
"406",0,2,"male",34,1,0,21,"S","NO","segunda"
"407",0,3,"male",51,0,0,7.75,"S","NO","tercera"
"408",1,2,"male",3,1,1,18.75,"S","SI","segunda"
"409",0,3,"male",21,0,0,7.775,"S","NO","tercera"
"410",0,3,"female",3,3,1,25.4667,"S","NO","tercera"
"411",0,3,"male",33,0,0,7.8958,"S","NO","tercera"
"412",0,3,"male",24,0,0,6.8583,"Q","NO","tercera"
"413",1,1,"female",33,1,0,90,"Q","SI","primera"
"414",0,2,"male",30,0,0,0,"S","NO","segunda"
"415",1,3,"male",44,0,0,7.925,"S","SI","tercera"
"416",0,3,"female",26,0,0,8.05,"S","NO","tercera"
"417",1,2,"female",34,1,1,32.5,"S","SI","segunda"
"418",1,2,"female",18,0,2,13,"S","SI","segunda"
"419",0,2,"male",30,0,0,13,"S","NO","segunda"
"420",0,3,"female",10,0,2,24.15,"S","NO","tercera"
"421",0,3,"male",33,0,0,7.8958,"C","NO","tercera"
"422",0,3,"male",21,0,0,7.7333,"Q","NO","tercera"
"423",0,3,"male",29,0,0,7.875,"S","NO","tercera"
"424",0,3,"female",28,1,1,14.4,"S","NO","tercera"
"425",0,3,"male",18,1,1,20.2125,"S","NO","tercera"
"426",0,3,"male",22,0,0,7.25,"S","NO","tercera"
"427",1,2,"female",28,1,0,26,"S","SI","segunda"
"428",1,2,"female",19,0,0,26,"S","SI","segunda"
"429",0,3,"male",51,0,0,7.75,"Q","NO","tercera"
"430",1,3,"male",32,0,0,8.05,"S","SI","tercera"
"431",1,1,"male",28,0,0,26.55,"S","SI","primera"
"432",1,3,"female",26,1,0,16.1,"S","SI","tercera"
"433",1,2,"female",42,1,0,26,"S","SI","segunda"
"434",0,3,"male",17,0,0,7.125,"S","NO","tercera"
"435",0,1,"male",50,1,0,55.9,"S","NO","primera"
"436",1,1,"female",14,1,2,120,"S","SI","primera"
"437",0,3,"female",21,2,2,34.375,"S","NO","tercera"
"438",1,2,"female",24,2,3,18.75,"S","SI","segunda"
"439",0,1,"male",64,1,4,263,"S","NO","primera"
"440",0,2,"male",31,0,0,10.5,"S","NO","segunda"
"441",1,2,"female",45,1,1,26.25,"S","SI","segunda"
"442",0,3,"male",20,0,0,9.5,"S","NO","tercera"
"443",0,3,"male",25,1,0,7.775,"S","NO","tercera"
"444",1,2,"female",28,0,0,13,"S","SI","segunda"
"445",1,3,"male",21,0,0,8.1125,"S","SI","tercera"
"446",1,1,"male",4,0,2,81.8583,"S","SI","primera"
"447",1,2,"female",13,0,1,19.5,"S","SI","segunda"
"448",1,1,"male",34,0,0,26.55,"S","SI","primera"
"449",1,3,"female",5,2,1,19.2583,"C","SI","tercera"
"450",1,1,"male",52,0,0,30.5,"S","SI","primera"
"451",0,2,"male",36,1,2,27.75,"S","NO","segunda"
"452",0,3,"male",28,1,0,19.9667,"S","NO","tercera"
"453",0,1,"male",30,0,0,27.75,"C","NO","primera"
"454",1,1,"male",49,1,0,89.1042,"C","SI","primera"
"455",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"456",1,3,"male",29,0,0,7.8958,"C","SI","tercera"
"457",0,1,"male",65,0,0,26.55,"S","NO","primera"
"458",1,1,"female",35,1,0,51.8625,"S","SI","primera"
"459",1,2,"female",50,0,0,10.5,"S","SI","segunda"
"460",0,3,"male",51,0,0,7.75,"Q","NO","tercera"
"461",1,1,"male",48,0,0,26.55,"S","SI","primera"
"462",0,3,"male",34,0,0,8.05,"S","NO","tercera"
"463",0,1,"male",47,0,0,38.5,"S","NO","primera"
"464",0,2,"male",48,0,0,13,"S","NO","segunda"
"465",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"466",0,3,"male",38,0,0,7.05,"S","NO","tercera"
"467",0,2,"male",30,0,0,0,"S","NO","segunda"
"468",0,1,"male",56,0,0,26.55,"S","NO","primera"
"469",0,3,"male",51,0,0,7.725,"Q","NO","tercera"
"470",1,3,"female",0.75,2,1,19.2583,"C","SI","tercera"
"471",0,3,"male",22,0,0,7.25,"S","NO","tercera"
"472",0,3,"male",38,0,0,8.6625,"S","NO","tercera"
"473",1,2,"female",33,1,2,27.75,"S","SI","segunda"
"474",1,2,"female",23,0,0,13.7917,"C","SI","segunda"
"475",0,3,"female",22,0,0,9.8375,"S","NO","tercera"
"476",0,1,"male",47,0,0,52,"S","NO","primera"
"477",0,2,"male",34,1,0,21,"S","NO","segunda"
"478",0,3,"male",29,1,0,7.0458,"S","NO","tercera"
"479",0,3,"male",22,0,0,7.5208,"S","NO","tercera"
"480",1,3,"female",2,0,1,12.2875,"S","SI","tercera"
"481",0,3,"male",9,5,2,46.9,"S","NO","tercera"
"482",0,2,"male",30,0,0,0,"S","NO","segunda"
"483",0,3,"male",50,0,0,8.05,"S","NO","tercera"
"484",1,3,"female",63,0,0,9.5875,"S","SI","tercera"
"485",1,1,"male",25,1,0,91.0792,"C","SI","primera"
"486",0,3,"female",3,3,1,25.4667,"S","NO","tercera"
"487",1,1,"female",35,1,0,90,"S","SI","primera"
"488",0,1,"male",58,0,0,29.7,"C","NO","primera"
"489",0,3,"male",30,0,0,8.05,"S","NO","tercera"
"490",1,3,"male",9,1,1,15.9,"S","SI","tercera"
"491",0,3,"male",28,1,0,19.9667,"S","NO","tercera"
"492",0,3,"male",21,0,0,7.25,"S","NO","tercera"
"493",0,1,"male",55,0,0,30.5,"S","NO","primera"
"494",0,1,"male",71,0,0,49.5042,"C","NO","primera"
"495",0,3,"male",21,0,0,8.05,"S","NO","tercera"
"496",0,3,"male",21,0,0,14.4583,"C","NO","tercera"
"497",1,1,"female",54,1,0,78.2667,"C","SI","primera"
"498",0,3,"male",21,0,0,15.1,"S","NO","tercera"
"499",0,1,"female",25,1,2,151.55,"S","NO","primera"
"500",0,3,"male",24,0,0,7.7958,"S","NO","tercera"
"501",0,3,"male",17,0,0,8.6625,"S","NO","tercera"
"502",0,3,"female",21,0,0,7.75,"Q","NO","tercera"
"503",0,3,"female",21,0,0,7.6292,"Q","NO","tercera"
"504",0,3,"female",37,0,0,9.5875,"S","NO","tercera"
"505",1,1,"female",16,0,0,86.5,"S","SI","primera"
"506",0,1,"male",18,1,0,108.9,"C","NO","primera"
"507",1,2,"female",33,0,2,26,"S","SI","segunda"
"508",1,1,"male",45,0,0,26.55,"S","SI","primera"
"509",0,3,"male",28,0,0,22.525,"S","NO","tercera"
"510",1,3,"male",26,0,0,56.4958,"S","SI","tercera"
"511",1,3,"male",29,0,0,7.75,"Q","SI","tercera"
"512",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"513",1,1,"male",36,0,0,26.2875,"S","SI","primera"
"514",1,1,"female",54,1,0,59.4,"C","SI","primera"
"515",0,3,"male",24,0,0,7.4958,"S","NO","tercera"
"516",0,1,"male",47,0,0,34.0208,"S","NO","primera"
"517",1,2,"female",34,0,0,10.5,"S","SI","segunda"
"518",0,3,"male",26,0,0,24.15,"Q","NO","tercera"
"519",1,2,"female",36,1,0,26,"S","SI","segunda"
"520",0,3,"male",32,0,0,7.8958,"S","NO","tercera"
"521",1,1,"female",30,0,0,93.5,"S","SI","primera"
"522",0,3,"male",22,0,0,7.8958,"S","NO","tercera"
"523",0,3,"male",30,0,0,7.225,"C","NO","tercera"
"524",1,1,"female",44,0,1,57.9792,"C","SI","primera"
"525",0,3,"male",23.5,0,0,7.2292,"C","NO","tercera"
"526",0,3,"male",40.5,0,0,7.75,"Q","NO","tercera"
"527",1,2,"female",50,0,0,10.5,"S","SI","segunda"
"528",0,1,"male",24,0,0,221.7792,"S","NO","primera"
"529",0,3,"male",39,0,0,7.925,"S","NO","tercera"
"530",0,2,"male",23,2,1,11.5,"S","NO","segunda"
"531",1,2,"female",2,1,1,26,"S","SI","segunda"
"532",0,3,"male",23.5,0,0,7.2292,"C","NO","tercera"
"533",0,3,"male",17,1,1,7.2292,"C","NO","tercera"
"534",1,3,"female",10,0,2,22.3583,"C","SI","tercera"
"535",0,3,"female",30,0,0,8.6625,"S","NO","tercera"
"536",1,2,"female",7,0,2,26.25,"S","SI","segunda"
"537",0,1,"male",45,0,0,26.55,"S","NO","primera"
"538",1,1,"female",30,0,0,106.425,"C","SI","primera"
"539",0,3,"male",21,0,0,14.5,"S","NO","tercera"
"540",1,1,"female",22,0,2,49.5,"C","SI","primera"
"541",1,1,"female",36,0,2,71,"S","SI","primera"
"542",0,3,"female",9,4,2,31.275,"S","NO","tercera"
"543",0,3,"female",11,4,2,31.275,"S","NO","tercera"
"544",1,2,"male",32,1,0,26,"S","SI","segunda"
"545",0,1,"male",50,1,0,106.425,"C","NO","primera"
"546",0,1,"male",64,0,0,26,"S","NO","primera"
"547",1,2,"female",19,1,0,26,"S","SI","segunda"
"548",1,2,"male",52,0,0,13.8625,"C","SI","segunda"
"549",0,3,"male",33,1,1,20.525,"S","NO","tercera"
"550",1,2,"male",8,1,1,36.75,"S","SI","segunda"
"551",1,1,"male",17,0,2,110.8833,"C","SI","primera"
"552",0,2,"male",27,0,0,26,"S","NO","segunda"
"553",0,3,"male",21,0,0,7.8292,"Q","NO","tercera"
"554",1,3,"male",22,0,0,7.225,"C","SI","tercera"
"555",1,3,"female",22,0,0,7.775,"S","SI","tercera"
"556",0,1,"male",62,0,0,26.55,"S","NO","primera"
"557",1,1,"female",48,1,0,39.6,"C","SI","primera"
"558",0,1,"male",24,0,0,227.525,"C","NO","primera"
"559",1,1,"female",39,1,1,79.65,"S","SI","primera"
"560",1,3,"female",36,1,0,17.4,"S","SI","tercera"
"561",0,3,"male",51,0,0,7.75,"Q","NO","tercera"
"562",0,3,"male",40,0,0,7.8958,"S","NO","tercera"
"563",0,2,"male",28,0,0,13.5,"S","NO","segunda"
"564",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"565",0,3,"female",26,0,0,8.05,"S","NO","tercera"
"566",0,3,"male",24,2,0,24.15,"S","NO","tercera"
"567",0,3,"male",19,0,0,7.8958,"S","NO","tercera"
"568",0,3,"female",29,0,4,21.075,"S","NO","tercera"
"569",0,3,"male",23.5,0,0,7.2292,"C","NO","tercera"
"570",1,3,"male",32,0,0,7.8542,"S","SI","tercera"
"571",1,2,"male",62,0,0,10.5,"S","SI","segunda"
"572",1,1,"female",53,2,0,51.4792,"S","SI","primera"
"573",1,1,"male",36,0,0,26.3875,"S","SI","primera"
"574",1,3,"female",22,0,0,7.75,"Q","SI","tercera"
"575",0,3,"male",16,0,0,8.05,"S","NO","tercera"
"576",0,3,"male",19,0,0,14.5,"S","NO","tercera"
"577",1,2,"female",34,0,0,13,"S","SI","segunda"
"578",1,1,"female",39,1,0,55.9,"S","SI","primera"
"579",0,3,"female",24,1,0,14.4583,"C","NO","tercera"
"580",1,3,"male",32,0,0,7.925,"S","SI","tercera"
"581",1,2,"female",25,1,1,30,"S","SI","segunda"
"582",1,1,"female",39,1,1,110.8833,"C","SI","primera"
"583",0,2,"male",54,0,0,26,"S","NO","segunda"
"584",0,1,"male",36,0,0,40.125,"C","NO","primera"
"585",0,3,"male",33,0,0,8.7125,"C","NO","tercera"
"586",1,1,"female",18,0,2,79.65,"S","SI","primera"
"587",0,2,"male",47,0,0,15,"S","NO","segunda"
"588",1,1,"male",60,1,1,79.2,"C","SI","primera"
"589",0,3,"male",22,0,0,8.05,"S","NO","tercera"
"590",0,3,"male",24,0,0,8.05,"S","NO","tercera"
"591",0,3,"male",35,0,0,7.125,"S","NO","tercera"
"592",1,1,"female",52,1,0,78.2667,"C","SI","primera"
"593",0,3,"male",47,0,0,7.25,"S","NO","tercera"
